SNP,Chromosome,Position ,P.value,maf,nobs,Rsquare.of.Model.without.SNP,Rsquare.of.Model.with.SNP,FDR_Adjusted_P-values,effect
Chr17_129005725,17,129005725,0.441052883038149,0.268398268398268,1155,0.0539303358377973,0.0544172681479488,1,0.641558509046973
Chr20_647307852,20,647307852,0.441608250898317,0.119047619047619,1155,0.0539303358377973,0.054416085131886,1,-0.806041977708077
Chr21_333534627,21,333534627,0.441628285199739,0.0298701298701298,1155,0.0539303358377973,0.0544160424986732,1,-1.5020329091858
Chr10_412692071,10,412692071,0.441666093562637,0.107359307359307,1155,0.0539303358377973,0.0544159620501817,1,-1.06447306693482
Chr21_145983901,21,145983901,0.442142977536758,0.0800865800865801,1155,0.0539303358377973,0.0544149482486735,1,-0.963998197992623
Chr21_113736059,21,113736059,0.442169764393182,0.248917748917749,1155,0.0539303358377973,0.0544148913528423,1,0.662617988611231
Chr02_96048678,2,96048678,0.442515771554778,0.304329004329004,1155,0.0539303358377973,0.0544141569040768,1,-0.501740949964784
Chr08_78128335,8,78128335,0.442562714196816,0.029004329004329,1155,0.0539303358377973,0.0544140573299742,1,1.24763015696632
Chr10_133013440,10,133013440,0.442744520203353,0.0831168831168831,1155,0.0539303358377973,0.0544136718392516,1,1.01642196286889
Chr06_540749817,6,540749817,0.442973867531743,0.0757575757575758,1155,0.0539303358377973,0.0544131858930786,1,-0.925350488590908
Chr19_143019448,19,143019448,0.443047815935327,0.458441558441558,1155,0.0539303358377973,0.0544130292923719,1,-0.51950160632137
Chr19_740504697,19,740504697,0.443130178653289,0.370995670995671,1155,0.0539303358377973,0.0544128549201568,1,-0.440069295012393
Chr12_399416085,12,399416085,0.443178179443172,0.483549783549784,1155,0.0539303358377973,0.0544127533195421,1,-1.44919359867754
Chr07_71830580,7,71830580,0.443196676705893,0.0991341991341991,1155,0.0539303358377973,0.0544127141719445,1,0.758758514384951
Chr13_73964577,13,73964577,0.44322174572375,0.0480519480519481,1155,0.0539303358377973,0.0544126611199153,1,1.15431733196414
Chr16_170632963,16,170632963,0.443360741408894,0.0952380952380952,1155,0.0539303358377973,0.0544123670559228,1,-0.822050103842983
Chr11_184420577,11,184420577,0.443649230141886,0.0246753246753247,1155,0.0539303358377973,0.0544117571737137,1,1.55955865045445
Chr21_435069018,21,435069018,0.443699055445025,0.441991341991342,1155,0.0539303358377973,0.0544116519021455,1,-0.8555380986096
Chr12_43719641,12,43719641,0.44380815534034,0.489177489177489,1155,0.0539303358377973,0.0544114214582178,1,-1.58187810644449
Chr01_221648986,1,221648986,0.44388522510413,0.0207792207792208,1155,0.0539303358377973,0.0544112587220293,1,-1.61261543914121
Chr06_522319812,6,522319812,0.443945380026742,0.236363636363636,1155,0.0539303358377973,0.0544111317326214,1,-0.687188698476888
Chr02_253721869,2,253721869,0.44406295968346,0.0225108225108225,1155,0.0539303358377973,0.0544108835941564,1,-1.59207672925002
Chr17_259232634,17,259232634,0.444107306851369,0.0528138528138528,1155,0.0539303358377973,0.0544107900308995,1,1.07369949519735
Chr18_303391893,18,303391893,0.444164368738433,0.0272727272727273,1155,0.0539303358377973,0.0544106696634971,1,1.5516895490465
Chr19_652587776,19,652587776,0.444368437602657,0.196969696969697,1155,0.0539303358377973,0.0544102393925252,1,-0.706733067198115
Chr18_510309976,18,510309976,0.444376308747596,0.0545454545454546,1155,0.0539303358377973,0.0544102228026516,1,1.06453384707288
Chr10_395704207,10,395704207,0.444404066148085,0.275757575757576,1155,0.0539303358377973,0.0544101643025158,1,0.718194709460477
Chr19_251010454,19,251010454,0.444472805098822,0.150649350649351,1155,0.0539303358377973,0.0544100194560021,1,0.833261938213781
Chr08_327843419,8,327843419,0.444531655336878,0.112987012987013,1155,0.0539303358377973,0.0544098954744927,1,-0.763903188700851
Chr18_454664368,18,454664368,0.444775880622246,0.467532467532468,1155,0.0539303358377973,0.0544093812293395,1,-1.06100560375819
Chr02_115918643,2,115918643,0.444788389950279,0.0268398268398268,1155,0.0539303358377973,0.0544093549012402,1,-1.50647128411936
Chr13_36072174,13,36072174,0.445089410799533,0.271861471861472,1155,0.0539303358377973,0.0544087216950833,1,0.559329374393599
Chr02_109867,2,109867,0.445364216938552,0.285281385281385,1155,0.0539303358377973,0.0544081442112608,1,0.600515103508741
Chr14_506605874,14,506605874,0.445533968973103,0.275324675324675,1155,0.0539303358377973,0.0544077877663056,1,0.789185532303691
Chr12_35092263,12,35092263,0.445543288145068,0.474025974025974,1155,0.0539303358377973,0.0544077682040206,1,-1.00869473185878
Chr02_13878549,2,13878549,0.445904844187268,0.270562770562771,1155,0.0539303358377973,0.0544070097352831,1,0.628845919826063
Chr06_503592089,6,503592089,0.445921530120541,0.148051948051948,1155,0.0539303358377973,0.0544069747547166,1,0.694000602827344
Chr19_511962157,19,511962157,0.446045434031971,0.0748917748917749,1155,0.0539303358377973,0.0544067150647443,1,0.986433317344819
Chr13_234297921,13,234297921,0.44605129175418,0.0701298701298701,1155,0.0539303358377973,0.0544067027903271,1,0.999812913320966
Chr04_229861979,4,229861979,0.446063953913758,0.351515151515152,1155,0.0539303358377973,0.0544066762585739,1,-0.456090707684439
Chr16_387735203,16,387735203,0.446206587936599,0.493073593073593,1155,0.0539303358377973,0.0544063774699656,1,-1.59402683310827
Chr02_192072158,2,192072158,0.446251152571097,0.080952380952381,1155,0.0539303358377973,0.054406284146706,1,-0.905105479243488
Chr20_38798814,20,38798814,0.446264090200561,0.0207792207792208,1155,0.0539303358377973,0.0544062570565956,1,1.57623053082595
Chr19_777228953,19,777228953,0.446306474132577,0.419480519480519,1155,0.0539303358377973,0.054406168317376,1,0.405598011205058
Chr13_347030861,13,347030861,0.446700250028144,0.0489177489177489,1155,0.0539303358377973,0.0544053444938127,1,1.11418132385143
Chr10_394091154,10,394091154,0.446700490874689,0.0220779220779221,1155,0.0539303358377973,0.0544053439902797,1,1.57718029131219
Chr01_201983836,1,201983836,0.446761505254611,0.197402597402597,1155,0.0539303358377973,0.0544052164423078,1,-0.925497830371967
Chr15_501794909,15,501794909,0.446831152634115,0.106060606060606,1155,0.0539303358377973,0.0544050708804743,1,-0.951264086287438
Chr03_158587266,3,158587266,0.447213334012835,0.0294372294372294,1155,0.0539303358377973,0.0544042727548104,1,-1.62478885185547
Chr03_158921317,3,158921317,0.447213334012835,0.0294372294372294,1155,0.0539303358377973,0.0544042727548104,1,-1.62478885185547
Chr03_392185724,3,392185724,0.447213334012835,0.0294372294372294,1155,0.0539303358377973,0.0544042727548104,1,-1.62478885185547
Chr18_171984737,18,171984737,0.447344159689327,0.116017316017316,1155,0.0539303358377973,0.0544039997894208,1,-0.868141642194814
Chr06_386347103,6,386347103,0.447701376482216,0.474891774891775,1155,0.0539303358377973,0.0544032550947114,1,-1.1966105375368
Chr02_221407220,2,221407220,0.447767961925262,0.120779220779221,1155,0.0539303358377973,0.0544031163852932,1,-0.714285672389465
Chr21_241423030,21,241423030,0.448032446331204,0.138528138528139,1155,0.0539303358377973,0.0544025657335344,1,-0.829363907081643
Chr01_378453545,1,378453545,0.448032842318715,0.333333333333333,1155,0.0539303358377973,0.0544025649094739,1,-0.633610089720094
Chr16_49630793,16,49630793,0.448044977727381,0.0887445887445888,1155,0.0539303358377973,0.0544025396559427,1,0.829892067645005
Chr04_212929538,4,212929538,0.448051996537348,0.0904761904761905,1155,0.0539303358377973,0.0544025250504291,1,0.72877323327819
Chr21_382066349,21,382066349,0.448133925790359,0.10952380952381,1155,0.0539303358377973,0.0544023545893694,1,0.931801036358593
Chr04_224202345,4,224202345,0.448179268187812,0.440692640692641,1155,0.0539303358377973,0.0544022602713451,1,-0.419549904647425
Chr19_632105459,19,632105459,0.448354931568219,0.358441558441558,1155,0.0539303358377973,0.0544018950090834,1,0.605232807057007
Chr07_198396631,7,198396631,0.448382488947168,0.387012987012987,1155,0.0539303358377973,0.0544018377283931,1,-0.532707363298044
Chr03_465548412,3,465548412,0.448531986136732,0.122510822510823,1155,0.0539303358377973,0.0544015270794612,1,0.571697581450451
Chr19_405343913,19,405343913,0.448568403678333,0.0437229437229437,1155,0.0539303358377973,0.054401451429746,1,1.14945215567617
Chr17_143357346,17,143357346,0.448779476271587,0.496969696969697,1155,0.0539303358377973,0.0544010131595404,1,-3.28487366648369
Chr04_140313755,4,140313755,0.44901476505119,0.0584415584415584,1155,0.0539303358377973,0.0544005249852999,1,-1.06985441095918
Chr02_122362144,2,122362144,0.449084164065835,0.363636363636364,1155,0.0539303358377973,0.0544003810732042,1,0.607091201215951
Chr08_317358287,8,317358287,0.44920708011153,0.0471861471861472,1155,0.0539303358377973,0.0544001262683848,1,1.11514614998219
Chr08_273210954,8,273210954,0.449226691767728,0.0329004329004329,1155,0.0539303358377973,0.0544000856234977,1,-1.24257090789939
Chr09_450543908,9,450543908,0.449362216980234,0.136796536796537,1155,0.0539303358377973,0.0543998048249572,1,0.756530934929941
Chr03_154547698,3,154547698,0.449605932889748,0.0896103896103896,1155,0.0539303358377973,0.0543993001951645,1,0.733049152138875
Chr14_358682814,14,358682814,0.450302791564398,0.0294372294372294,1155,0.0539303358377973,0.0543978596553103,1,-1.06420012833044
Chr19_702621651,19,702621651,0.45031157098172,0.334199134199134,1155,0.0539303358377973,0.0543978415287781,1,-0.462306808208638
Chr12_421499081,12,421499081,0.450405535960118,0.330735930735931,1155,0.0539303358377973,0.0543976475573944,1,0.45157284734546
Chr04_261875622,4,261875622,0.450482046912761,0.0372294372294372,1155,0.0539303358377973,0.0543974896629325,1,-1.14872625553281
Chr02_97502824,2,97502824,0.45075848499988,0.467532467532468,1155,0.0539303358377973,0.0543969195308999,1,0.382042321264606
Chr14_453457504,14,453457504,0.450892138188137,0.032034632034632,1155,0.0539303358377973,0.0543966440774973,1,-1.49054146251135
Chr03_49658009,3,49658009,0.450907535083343,0.149350649350649,1155,0.0539303358377973,0.0543966123533652,1,0.857388955126027
Chr21_112337402,21,112337402,0.451168145133986,0.0463203463203463,1155,0.0539303358377973,0.0543960756429208,1,-0.998330489727934
Chr06_369324302,6,369324302,0.451191012150946,0.37012987012987,1155,0.0539303358377973,0.0543960285728312,1,-0.45646799410062
Chr09_160364377,9,160364377,0.451331245911763,0.22987012987013,1155,0.0539303358377973,0.0543957399934142,1,0.717234751458591
Chr18_404300560,18,404300560,0.451572853375472,0.0506493506493507,1155,0.0539303358377973,0.0543952431314065,1,-1.0562074516469
Chr02_34989758,2,34989758,0.451641469167309,0.0445887445887446,1155,0.0539303358377973,0.0543951020999208,1,1.07186785067374
Chr20_97672690,20,97672690,0.451675753767789,0.111255411255411,1155,0.0539303358377973,0.0543950316446175,1,-0.678622740514982
Chr06_508163166,6,508163166,0.451690352014707,0.487878787878788,1155,0.0539303358377973,0.0543950016475699,1,0.46613540828298
Chr02_9740422,2,9740422,0.451798617579288,0.0471861471861472,1155,0.0539303358377973,0.0543947792266067,1,1.13993249099009
Chr11_65456189,11,65456189,0.452491685355076,0.141125541125541,1155,0.0539303358377973,0.0543933573614338,1,0.675112474620164
Chr04_58840285,4,58840285,0.452768721662413,0.198268398268398,1155,0.0539303358377973,0.054392789960871,1,0.747306257717156
Chr20_284512972,20,284512972,0.452847163777483,0.366666666666667,1155,0.0539303358377973,0.0543926294017115,1,0.445078800090045
Chr15_452545435,15,452545435,0.452881414003164,0.104761904761905,1155,0.0539303358377973,0.0543925593103517,1,0.845358124677887
Chr19_47720592,19,47720592,0.452881909886898,0.281818181818182,1155,0.0539303358377973,0.0543925582956116,1,0.523476472112776
Chr15_590554596,15,590554596,0.452898569759078,0.385281385281385,1155,0.0539303358377973,0.0543925242050854,1,0.752415231849568
Chr21_380050253,21,380050253,0.452927631120385,0.0303030303030303,1155,0.0539303358377973,0.0543924647425225,1,1.48342299728768
Chr15_423245742,15,423245742,0.453051974713898,0.348051948051948,1155,0.0539303358377973,0.0543922103901651,1,-0.52321350974205
Chr09_468478870,9,468478870,0.453198267787295,0.0220779220779221,1155,0.0539303358377973,0.0543919112789625,1,-1.54678283965879
Chr13_222536639,13,222536639,0.453256391831343,0.0238095238095238,1155,0.0539303358377973,0.0543917924804244,1,1.55744772228856
Chr04_176136442,4,176136442,0.453261055092592,0.0532467532467532,1155,0.0539303358377973,0.054391782950317,1,1.12407142216725
Chr20_10046274,20,10046274,0.453401344352738,0.292207792207792,1155,0.0539303358377973,0.0543914963190559,1,-0.622737097416461
Chr02_311978235,2,311978235,0.453473760707937,0.367532467532467,1155,0.0539303358377973,0.0543913484164145,1,0.675573494350374
Chr15_380407814,15,380407814,0.453888970624989,0.0454545454545455,1155,0.0539303358377973,0.0543905011097989,1,-1.15973800531827
Chr19_30118477,19,30118477,0.454390026011208,0.0229437229437229,1155,0.0539303358377973,0.0543894802402517,1,-1.48511859728217
Chr10_404907641,10,404907641,0.455057651755393,0.4995670995671,1155,0.0539303358377973,0.0543881227400778,1,8.51592257812445
Chr06_50807179,6,50807179,0.455190528874918,0.46017316017316,1155,0.0539303358377973,0.0543878529314251,1,-0.639980228554009
Chr14_234282772,14,234282772,0.455194546734702,0.279220779220779,1155,0.0539303358377973,0.0543878447750418,1,0.660753053352551
Chr10_436139244,10,436139244,0.455523095883322,0.462337662337662,1155,0.0539303358377973,0.0543871781929838,1,0.509723144288813
Chr12_336355765,12,336355765,0.455597723186643,0.165800865800866,1155,0.0539303358377973,0.0543870268896907,1,0.499316406331161
Chr10_1437387,10,1437387,0.455716837240137,0.482251082251082,1155,0.0539303358377973,0.0543867854724778,1,-0.376399406326925
Chr10_335778603,10,335778603,0.455756200601489,0.49047619047619,1155,0.0539303358377973,0.0543867057137049,1,1.82403775040802
Chr03_460492289,3,460492289,0.455978872922937,0.0861471861471862,1155,0.0539303358377973,0.0543862547351389,1,0.800836099333225
Chr18_414747798,18,414747798,0.456013938970427,0.0341991341991342,1155,0.0539303358377973,0.0543861837474421,1,-1.14681493908439
Chr20_120556177,20,120556177,0.456146369782558,0.355844155844156,1155,0.0539303358377973,0.0543859157321223,1,-0.685820841920986
Chr18_32044942,18,32044942,0.456456317088712,0.123376623376623,1155,0.0539303358377973,0.0543852889356079,1,-0.727024887752123
Chr13_353014104,13,353014104,0.456534093960048,0.101298701298701,1155,0.0539303358377973,0.0543851317552423,1,0.797421661595081
Chr18_154169619,18,154169619,0.456601663133164,0.441991341991342,1155,0.0539303358377973,0.0543849952380293,1,0.761815566625614
Chr11_216274776,11,216274776,0.456639292982223,0.0536796536796537,1155,0.0539303358377973,0.0543849192242426,1,-1.03126950816848
Chr19_356968660,19,356968660,0.45676364683832,0.47012987012987,1155,0.0539303358377973,0.054384668094784,1,-0.572681941496342
Chr02_143022483,2,143022483,0.456885334281863,0.413419913419913,1155,0.0539303358377973,0.0543844224544708,1,0.418134535958757
Chr20_3235525,20,3235525,0.457269356554676,0.0246753246753247,1155,0.0539303358377973,0.0543836479372393,1,1.49019387739268
Chr04_212947620,4,212947620,0.45756079759968,0.0826839826839827,1155,0.0539303358377973,0.0543830608279947,1,-1.16555393597582
Chr04_212929522,4,212929522,0.457562223019735,0.227705627705628,1155,0.0539303358377973,0.0543830579579339,1,0.571136555401182
Chr08_270306229,8,270306229,0.457569440823761,0.353246753246753,1155,0.0539303358377973,0.0543830434252006,1,0.493420486352164
Chr06_2144166,6,2144166,0.457584678978915,0.276190476190476,1155,0.0539303358377973,0.0543830127450342,1,0.633452899835788
Chr02_326571053,2,326571053,0.457617670281742,0.0380952380952381,1155,0.0539303358377973,0.0543829463266011,1,0.909826268375333
Chr07_13415453,7,13415453,0.458154813115494,0.434199134199134,1155,0.0539303358377973,0.0543818660084627,1,-0.387647886357712
Chr02_42376255,2,42376255,0.458351085095945,0.431168831168831,1155,0.0539303358377973,0.0543814717595659,1,0.509544685655044
Chr19_770593999,19,770593999,0.458416460098295,0.496103896103896,1155,0.0539303358377973,0.0543813405009477,1,-2.36570522514467
Chr16_334175127,16,334175127,0.458553707424572,0.361038961038961,1155,0.0539303358377973,0.0543810650348237,1,0.529741376556615
Chr21_324508080,21,324508080,0.45864366150554,0.041991341991342,1155,0.0539303358377973,0.0543808845606941,1,-1.1140809951075
Chr01_210776850,1,210776850,0.45881690606356,0.0220779220779221,1155,0.0539303358377973,0.0543805371393413,1,-1.54587322487376
Chr03_442149344,3,442149344,0.4591243256996,0.0281385281385281,1155,0.0539303358377973,0.0543799211567064,1,1.46816849584832
Chr14_459894230,14,459894230,0.459265762062604,0.458874458874459,1155,0.0539303358377973,0.054379637977251,1,0.337919793534823
Chr19_95614808,19,95614808,0.459280562220147,0.425541125541126,1155,0.0539303358377973,0.0543796083528222,1,-0.404213881982685
Chr21_14618695,21,14618695,0.459334479394851,0.0385281385281385,1155,0.0539303358377973,0.0543795004434111,1,-1.11663257414966
Chr14_41409828,14,41409828,0.459366927789683,0.0298701298701299,1155,0.0539303358377973,0.0543794355111208,1,1.39729231689086
Chr17_334076883,17,334076883,0.459797839100653,0.0264069264069264,1155,0.0539303358377973,0.0543785739055909,1,1.45512384788435
Chr20_208773894,20,208773894,0.459830914663984,0.425974025974026,1155,0.0539303358377973,0.0543785078240135,1,0.376960544418608
Chr20_556979366,20,556979366,0.460084829462251,0.0701298701298701,1155,0.0539303358377973,0.0543780007792342,1,-0.920499490661683
Chr02_267563600,2,267563600,0.460499215207598,0.0952380952380952,1155,0.0539303358377973,0.0543771742411105,1,0.797342988658912
Chr02_333426402,2,333426402,0.460762696478582,0.0493506493506494,1155,0.0539303358377973,0.0543766493122005,1,-1.08643890542767
Chr17_317374690,17,317374690,0.46094455574691,0.36017316017316,1155,0.0539303358377973,0.0543762872752207,1,-0.456625897842287
Chr19_93908891,19,93908891,0.461213399385534,0.0216450216450216,1155,0.0539303358377973,0.0543757524891869,1,1.33300324520722
Chr07_48993008,7,48993008,0.46124344803699,0.0683982683982684,1155,0.0539303358377973,0.0543756927469252,1,0.895731905360293
Chr07_444459738,7,444459738,0.46129071977319,0.0246753246753247,1155,0.0539303358377973,0.0543755987745109,1,-1.47169561085613
Chr19_612105680,19,612105680,0.461339856662376,0.413852813852814,1155,0.0539303358377973,0.0543755011105435,1,0.636721280884728
Chr20_8992840,20,8992840,0.461471689748293,0.0216450216450216,1155,0.0539303358377973,0.0543752391621339,1,-1.50504064351543
Chr01_412835891,1,412835891,0.461642778946201,0.0281385281385281,1155,0.0539303358377973,0.0543748993903125,1,1.46668855921418
Chr01_456156970,1,456156970,0.461642778946201,0.0281385281385281,1155,0.0539303358377973,0.0543748993903125,1,1.46668855921418
Chr01_415010646,1,415010646,0.46172459538938,0.3004329004329,1155,0.0539303358377973,0.0543747369790282,1,-0.528274209267124
Chr01_384438513,1,384438513,0.461804662859461,0.0264069264069264,1155,0.0539303358377973,0.0543745780838746,1,-1.43832187123773
Chr20_240651742,20,240651742,0.462133136258776,0.165367965367965,1155,0.0539303358377973,0.0543739266816179,1,-0.720126109416128
Chr04_258839385,4,258839385,0.462253631296741,0.474025974025974,1155,0.0539303358377973,0.0543736879101214,1,-0.349908816485879
Chr06_492894668,6,492894668,0.462626093209445,0.391341991341991,1155,0.0539303358377973,0.0543729504701501,1,0.66710122535892
Chr01_31960578,1,31960578,0.46268365853219,0.106926406926407,1155,0.0539303358377973,0.0543728365805068,1,-0.869934340217014
Chr15_481601826,15,481601826,0.462753167457366,0.0476190476190476,1155,0.0539303358377973,0.0543726990912071,1,1.09335874071294
Chr12_340313902,12,340313902,0.462780795069662,0.420779220779221,1155,0.0539303358377973,0.054372644452668,1,0.473867297904292
Chr04_260739702,4,260739702,0.462914220659809,0.337662337662338,1155,0.0539303358377973,0.054372380652864,1,-0.664847822743639
Chr15_395708314,15,395708314,0.462914699038398,0.0125541125541126,1155,0.0539303358377973,0.0543723797072631,1,-1.76248694350633
Chr18_88730029,18,88730029,0.463229833702635,0.0597402597402597,1155,0.0539303358377973,0.0543717571266664,1,1.03669275347349
Chr17_283389115,17,283389115,0.463336648016696,0.448484848484848,1155,0.0539303358377973,0.054371546257289,1,0.518480225568169
Chr19_39672591,19,39672591,0.463463564009049,0.0264069264069264,1155,0.0539303358377973,0.0543712958045613,1,-1.40821643418398
Chr13_55843728,13,55843728,0.463703688441967,0.166233766233766,1155,0.0539303358377973,0.0543708222483461,1,0.52493883158678
Chr17_305470062,17,305470062,0.463914138959192,0.321645021645022,1155,0.0539303358377973,0.0543704075344703,1,-0.538876100245886
Chr04_169410760,4,169410760,0.464252118250465,0.0251082251082251,1155,0.0539303358377973,0.0543697421402767,1,-1.47348038911055
Chr16_14557222,16,14557222,0.464335701633067,0.264935064935065,1155,0.0539303358377973,0.0543695777053844,1,-0.596596093090483
Chr14_104503115,14,104503115,0.464502756054373,0.264502164502165,1155,0.0539303358377973,0.0543692491982318,1,-0.568001944739649
Chr21_279294077,21,279294077,0.464549296253023,0.167099567099567,1155,0.0539303358377973,0.0543691577120378,1,0.628207656902362
Chr01_106494531,1,106494531,0.464708754211814,0.0220779220779221,1155,0.0539303358377973,0.0543688443692376,1,-1.5249875802937
Chr13_272571288,13,272571288,0.464775169041981,0.167532467532468,1155,0.0539303358377973,0.0543687139114756,1,-0.58413381273067
Chr09_183303302,9,183303302,0.464816181986742,0.0225108225108225,1155,0.0539303358377973,0.0543686333651761,1,-1.46294833211581
Chr11_6880094,11,6880094,0.464943081465015,0.315584415584416,1155,0.0539303358377973,0.0543683842161945,1,0.647946509728399
Chr06_570688995,6,570688995,0.465061790347685,0.410822510822511,1155,0.0539303358377973,0.0543681512466659,1,0.473183669491078
Chr04_185293993,4,185293993,0.465179044907987,0.0255411255411255,1155,0.0539303358377973,0.054367921224603,1,-1.48729319211726
Chr15_529074604,15,529074604,0.465185300466118,0.248051948051948,1155,0.0539303358377973,0.0543679089554785,1,0.586410534433355
Chr21_219187792,21,219187792,0.465415913334814,0.172294372294372,1155,0.0539303358377973,0.0543674568348981,1,0.640081681298653
Chr20_212647275,20,212647275,0.465485895438369,0.0316017316017316,1155,0.0539303358377973,0.0543673197046215,1,-1.28512406367372
Chr08_85072405,8,85072405,0.46549971408703,0.493506493506494,1155,0.0539303358377973,0.0543672926308117,1,-0.479953276373919
Chr18_9245573,18,9245573,0.465629787909892,0.495238095238095,1155,0.0539303358377973,0.0543670378502346,1,-0.383883248030685
Chr21_367033714,21,367033714,0.465827500840722,0.42034632034632,1155,0.0539303358377973,0.0543666508004276,1,0.713627608661795
Chr16_340570788,16,340570788,0.46614045832387,0.0484848484848485,1155,0.0539303358377973,0.0543660386811586,1,1.04650020074496
Chr01_77245973,1,77245973,0.466610977862171,0.0437229437229437,1155,0.0539303358377973,0.0543651196212234,1,-1.11208727299132
Chr02_234562378,2,234562378,0.466633867040618,0.0532467532467532,1155,0.0539303358377973,0.0543650749499602,1,-1.03534631079538
Chr02_259128993,2,259128993,0.46671922060513,0.225541125541126,1155,0.0539303358377973,0.0543649084021401,1,0.622595351641337
Chr20_505803480,20,505803480,0.466787718857869,0.0987012987012987,1155,0.0539303358377973,0.054364774778892,1,0.569036712699472
Chr10_142542869,10,142542869,0.466868806492802,0.216017316017316,1155,0.0539303358377973,0.0543646166374895,1,0.514435468213549
Chr02_86702013,2,86702013,0.466888580725782,0.16017316017316,1155,0.0539303358377973,0.0543645780794126,1,-0.643497499780125
Chr11_182806299,11,182806299,0.467014989195714,0.382251082251082,1155,0.0539303358377973,0.0543643316554865,1,-0.49626843372647
Chr20_283495934,20,283495934,0.467025180890236,0.332900432900433,1155,0.0539303358377973,0.0543643117921963,1,-0.529505708488614
Chr19_785358635,19,785358635,0.467034781547101,0.317748917748918,1155,0.0539303358377973,0.0543642930814524,1,-0.54367616054617
Chr10_394388469,10,394388469,0.467187002862216,0.345021645021645,1155,0.0539303358377973,0.0543639964994167,1,-0.661009687949331
Chr07_333386081,7,333386081,0.467481861061538,0.107792207792208,1155,0.0539303358377973,0.0543634224501101,1,0.699884630880803
Chr21_385245061,21,385245061,0.467689420746689,0.0562770562770563,1155,0.0539303358377973,0.0543630187077137,1,1.06622646085728
Chr13_384043857,13,384043857,0.46769804628338,0.13982683982684,1155,0.0539303358377973,0.0543630019356619,1,0.658661981829113
Chr04_82584615,4,82584615,0.467758286405608,0.0264069264069264,1155,0.0539303358377973,0.0543628848146902,1,-1.44053656557563
Chr21_334141835,21,334141835,0.467952677684702,0.0367965367965368,1155,0.0539303358377973,0.054362507037472,1,-1.12487940323646
Chr12_383818736,12,383818736,0.468005749541716,0.406926406926407,1155,0.0539303358377973,0.0543624039421868,1,-0.46348174740325
Chr08_260809505,8,260809505,0.468164766086349,0.0463203463203463,1155,0.0539303358377973,0.054362095155395,1,-0.993432581287834
Chr13_135348014,13,135348014,0.468383049770371,0.124242424242424,1155,0.0539303358377973,0.0543616715549018,1,0.752365161219814
Chr02_135586246,2,135586246,0.468446455521957,0.13982683982684,1155,0.0539303358377973,0.0543615485694091,1,0.764366795648471
Chr16_18466699,16,18466699,0.468670267737576,0.493506493506494,1155,0.0539303358377973,0.0543611146640991,1,2.13785071250186
Chr06_1263904,6,1263904,0.468849237787968,0.0307359307359307,1155,0.0539303358377973,0.0543607679341339,1,1.29780409277414
Chr02_57604357,2,57604357,0.469024628822705,0.396536796536797,1155,0.0539303358377973,0.0543604283445511,1,-0.42470022725189
Chr08_343721702,8,343721702,0.469108679959013,0.0281385281385281,1155,0.0539303358377973,0.0543602656783796,1,-1.46534118836698
Chr12_9589884,12,9589884,0.469277755493119,0.148484848484848,1155,0.0539303358377973,0.05435993860452,1,-0.631728336889367
Chr15_589278844,15,589278844,0.469278430640292,0.0891774891774892,1155,0.0539303358377973,0.0543599372988395,1,0.892533254481521
Chr13_72179423,13,72179423,0.469335798532761,0.161038961038961,1155,0.0539303358377973,0.0543598263649453,1,0.698602284763183
Chr14_268010736,14,268010736,0.469361103940117,0.0242424242424242,1155,0.0539303358377973,0.0543597774381119,1,-1.46175431703782
Chr07_486458344,7,486458344,0.469615942243912,0.407792207792208,1155,0.0539303358377973,0.0543592849567471,1,-0.64642364858048
Chr18_479141108,18,479141108,0.469763649426895,0.0277056277056277,1155,0.0539303358377973,0.0543589997059616,1,-1.42391661175603
Chr14_324391223,14,324391223,0.469816766371372,0.28961038961039,1155,0.0539303358377973,0.05435889716232,1,-0.656864502902465
Chr19_109851534,19,109851534,0.469962510358372,0.0212121212121212,1155,0.0539303358377973,0.0543586158956995,1,1.51163816086927
Chr13_333905243,13,333905243,0.469963986312999,0.0272727272727272,1155,0.0539303358377973,0.0543586130480211,1,-1.11335632424243
Chr08_430599627,8,430599627,0.470052607903674,0.467532467532468,1155,0.0539303358377973,0.0543584420896595,1,0.46114476778385
Chr03_445346830,3,445346830,0.47018328082646,0.189177489177489,1155,0.0539303358377973,0.0543581901055827,1,-0.689730195459447
Chr02_395104906,2,395104906,0.470463886990304,0.135497835497836,1155,0.0539303358377973,0.0543576493780877,1,-0.59511074509264
Chr14_94448154,14,94448154,0.470659567747207,0.15974025974026,1155,0.0539303358377973,0.054357272609468,1,-0.853145179473813
Chr03_436794574,3,436794574,0.470844726453544,0.103463203463203,1155,0.0539303358377973,0.0543569163329466,1,0.763853622536516
Chr21_93343491,21,93343491,0.470904224991198,0.316883116883117,1155,0.0539303358377973,0.0543568018957488,1,-0.596341684203338
Chr19_663852768,19,663852768,0.470955007656629,0.176190476190476,1155,0.0539303358377973,0.0543567042407846,1,0.518252002790803
Chr02_120531680,2,120531680,0.471077879627815,0.0181818181818182,1155,0.0539303358377973,0.054356468028552,1,-1.61821691622649
Chr12_405572632,12,405572632,0.471130017420343,0.367532467532467,1155,0.0539303358377973,0.0543563678275796,1,0.660126755875808
Chr04_72697834,4,72697834,0.471181692167826,0.100865800865801,1155,0.0539303358377973,0.0543562685341803,1,0.938157208013791
